Wed Mar  9 07:58:41 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Help 
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Help 
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Drawing rect
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 282 - {229,229,229}
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 1
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 2
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | ---
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Drawing rect
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 320 - {229,229,229}
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 1
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 2
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | ---
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Drawing rect
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 358 - {229,229,229}
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 1
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 2
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | ---
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Drawing rect
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 396 - {229,229,229}
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 1
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 2
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | ---
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Drawing rect
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 434 - {229,229,229}
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 1
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 2
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | ---
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Out of the loop
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | 640 - 44 - 0 - 436 - {37,50,56}
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Drawing Footer
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Setting options and values
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Drawing shit
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | 640 - 436 - 0 - 44 - {250,250,250}
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | 640 - 84 - 0 - 0 - {37,50,56}
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | 640 - 8 - 0 - 84 - {121,121,121}
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Positioning batt 1
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | 640 - 8 - 0 - 84 - {80,80,255}
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Defining number of items
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | About to go through items
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Session 
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Chosen setting
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Session 
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | shutdown
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | 640 - 38 - 0 - 92 - {225,225,225}
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Drawing rect
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 130 - {229,229,229}
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 1
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 2
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | ---
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Theme 
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Theme 
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | ATC Elegant Color
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Drawing rect
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 168 - {229,229,229}
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 1
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 2
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | ---
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Appearance 
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Appearance 
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Drawing rect
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 206 - {229,229,229}
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 1
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 2
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | ---
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | System 
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | System 
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Drawing rect
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 244 - {229,229,229}
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 1
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 2
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | ---
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Help 
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Help 
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Drawing rect
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 282 - {229,229,229}
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 1
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 2
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | ---
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Drawing rect
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 320 - {229,229,229}
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 1
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 2
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | ---
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Drawing rect
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 358 - {229,229,229}
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 1
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 2
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | ---
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Drawing rect
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 396 - {229,229,229}
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 1
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 2
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | ---
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Non-Chosen setting
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       |  
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Drawing rect
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | 640 - 2 - 0 - 434 - {229,229,229}
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 1
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Next line 2
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | ---
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Out of the loop
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | 640 - 44 - 0 - 436 - {37,50,56}
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 09:41:50 2022 | INFO  | drawSettingsScreen                       | Drawing Footer
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | 640 - 480 - 0 - 0 - {0,0,0}
Wed Mar  9 09:41:50 2022 | INFO  | drawRectangleToScreen                    | Filling
Wed Mar  9 09:41:52 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 09:41:52 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 09:41:52 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 09:41:52 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 09:41:52 2022 | INFO  | initializeDisplay                        | Initialized Display
Wed Mar  9 09:41:52 2022 | INFO  | initializeFonts                          | Fonts initialized
Wed Mar  9 09:41:52 2022 | INFO  | initializeSettingsFonts                  | Initializing Settings Fonts
Wed Mar  9 09:41:52 2022 | INFO  | initializeSettingsFonts                  | Settings Fonts initialized
Wed Mar  9 09:41:52 2022 | INFO  | checkThemes                              | Themes checked
Wed Mar  9 09:41:52 2022 | INFO  | loadLastState                            | Last state loaded
Wed Mar  9 09:41:52 2022 | INFO  | HW_Init                                  | HW Initialized
Wed Mar  9 09:41:52 2022 | INFO  | initialSetup                             | Setting CPU to base
Wed Mar  9 09:41:52 2022 | INFO  | setCPU                                   | CPU speed set: 1008000
Wed Mar  9 09:41:52 2022 | INFO  | setupKeys                                | Input successfully configured
Wed Mar  9 09:41:52 2022 | INFO  | setupJoystick                            | Joystick successfully configured
Wed Mar  9 09:41:52 2022 | INFO  | checkIfDefault                           | Default state checked
Wed Mar  9 09:41:52 2022 | INFO  | main                                     | Setup 2
Wed Mar  9 09:41:52 2022 | INFO  | initialSetup2                            | Loading theme
Wed Mar  9 09:41:52 2022 | INFO  | initialSetup2                            | Loading section groups
Wed Mar  9 09:41:52 2022 | INFO  | recursivelyScanDirectory                 | Entering
Wed Mar  9 09:41:52 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/
Wed Mar  9 09:41:52 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 09:41:52 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 09:41:52 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/consoles.png
Wed Mar  9 09:41:52 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 09:41:52 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 09:41:52 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/home computers.png
Wed Mar  9 09:41:52 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 09:41:52 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 09:41:52 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/arcades.png
Wed Mar  9 09:41:52 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 09:41:52 2022 | INFO  | recursivelyScanDirectory                 | It's a dir
Wed Mar  9 09:41:52 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 09:41:52 2022 | INFO  | recursivelyScanDirectory                 | It's a dir
Wed Mar  9 09:41:52 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 09:41:52 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 09:41:52 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/handhelds.ini
Wed Mar  9 09:41:52 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 09:41:52 2022 | INFO  | recursivelyScanDirectory                 | It's a file
Wed Mar  9 09:41:52 2022 | INFO  | recursivelyScanDirectory                 | /userdata/system/.simplemenu/section_groups/home computers.ini
Wed Mar  9 09:41:52 2022 | INFO  | recursivelyScanDirectory                 | Read dir
Wed Mar  9 09:41:52 2022 | INFO  | recurWed Mar  9 10:23:40 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:23:40 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:23:40 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:23:40 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:23:40 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:23:41 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:23:41 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:23:41 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:23:41 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:23:41 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:23:42 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:23:42 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:23:42 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:23:42 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:23:42 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:23:43 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:23:43 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:23:43 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:23:43 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:23:43 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:23:43 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:23:43 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:23:43 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:23:44 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:23:44 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:23:44 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:23:44 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:23:44 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:23:44 2022 | INFO  | initializeDisplay          Wed Mar  9 10:26:29 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:26:29 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:26:29 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:26:29 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:26:29 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:26:30 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:26:30 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:26:30 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:26:30 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:26:30 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:26:31 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:26:31 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:26:31 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:26:31 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:26:31 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:26:32 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:26:32 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:26:32 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:26:32 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:26:32 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:26:33 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:26:33 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:26:33 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:26:33 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:26:33 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:26:34 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:26:34 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:26:34 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:26:34 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:26:34 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:26:34 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:26:34 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:26:34 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:26:34 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:26:35 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:26:35 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:26:35 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:26:35 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:26:35 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:26:35 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:26:36 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:26:36 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:26:36 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:26:36 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:26:36 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:26:37 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:26:37 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:26:37 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:26:37 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:26:37 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:26:38 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:26:38 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:26:38 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:26:38 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:26:38 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:26:39 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:26:39 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:26:39 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:26:39 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:26:39 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:26:40 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:26:40 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:26:40 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:26:40 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:26:40 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:26:41 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:26:41 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:26:41 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:26:41 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:26:41 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:26:42 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:26:42 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:26:42 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:26:42 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:26:42 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:26:42 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:26:42 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:26:42 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:26:42 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:26:43 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:26:43 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:26:43 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:26:43 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:26:43 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:26:43 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:26:44 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:26:44 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:26:44 2022 | INFO  | initializeDisplay                        | maybe...
Wed Mar  9 10:26:44 2022 | INFO  | initializeDisplay                        | 640x480
Wed Mar  9 10:26:44 2022 | ERROR | critical_error_handler                   | Nice, a critical error!!!
Wed Mar  9 10:26:45 2022 | INFO  | loadConfig                               | Config loaded
Wed Mar  9 10:26:45 2022 | INFO  | initializeDisplay                        | well...
Wed Mar  9 10:26:45 2022 | INFO  | initializeDisplay                        | maybe...
